
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: GNU C Compiler 4.2.1
BLAS/LAPACK implementation: OpenBLAS
Build date: Aug 18 2024 22:58:12
Run date: Tue Aug 20 21:53:22 2024
Hostname: MacBook-Air-Alexander.local
CUDA disabled
Tensor trains (TT) enabled
Reading input file: ccsd.inp


				****************
				** Input file **
				****************

 -----
 nthreads 2
 openmp_algorithm external
 
 sector 0h1p
 model ccsdt
 nactp 6
 
 memory 6 gb
 maxiter 300
 diis triples
 conv 1e-8
 disk_usage 0
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 scratch_dir      scratch directory for tmp files           scratch
 --no-clean       retain scratch directory on exit          yes
 print            print level                               medium
 flush_amplitude  write formatted files with cluser ampl-s  no
 arith            recommended arithmetic                    real
 memory           max allowed RAM usage                     6144.0 Mb
 compress         compression of integrals on disk          disabled
 compress_triples compression of triples tensors in RAM     disabled
 disk_usage       disk usage level                          0 (all data in RAM)
 tilesize         max dimension of formal blocks (tiles)    100
 nthreads         number of OpenMP parallel threads         2
 openmp_algorithm  parallelization algorithm for mult        external
 cuda             calculations on GPU (CUDA)                disabled
 maxiter          maximum number of CC iterations           300
 conv_thresh      convergence threshold (by amplitudes)     1e-08
 div_thresh       divergence threshold (by amplitudes)      1000
 reuse            reuse amplitudes and/or integrals         nothing

 skip             skip computations in sectors:             
 flush            flush amplitudes                          no
 interface        source of transformed molecular integrals  DIRAC
 integrals        one-electron Hamiltonian integrals file   MRCONEE
                  two-electron (Coulomb) integrals file     MDCINT
                  one-electron property integrals file      MDPROP
 x2cmmf           X2Cmmf Hamiltonian                        no
 new_sorting      new implementation of integral sorting    no
 gaunt            two-electron (Gaunt) integrals file       not used
 sector           target Fock space sector                  0h1p
 model            coupled cluster model (level of theory)   CCSDT
 nacth            number of active hole spinors             0 spinors
 nactp            number of active particle spinors         6 spinors
 shift_type       formula for denominator shifts            shifts are disabled
 nroots           number of roots to be processed           all
 roots_cutoff     energy cutoff for roots to be processed   all
 degen_thresh     degeneracy threshold (a.u.)               1.00000e-08
 occ_irreps       occupation numbers of spinors             default (from integral interface)
 occ              occupation numbers of spinors             default
 diis             DIIS technique for convergence            enabled
 diis <n>         DIIS subspace dimension                   10
 diis triples     DIIS for triples amplitudes               enabled
 diis             DIIS technique for convergence            disabled
 oneprop          interface to OneProp (by L.V.Skripnikov)  disabled
 twoprop          interface to TwoProp (by D.E.Maison)      disabled
 oneprop          interface to the MDPROP file              disabled
 density 0h0p     construct density matrix in 0h0p          disabled
 density 0h0p     construct density matrix in 0h0p          disabled
 density 0h1p     construct density matrix in 0h1p          disabled
 density 0h2p     construct density matrix in 0h2p          disabled
 density 0h3p     construct density matrix in 0h3p          disabled
 density 1h0p     construct density matrix in 1h0p          disabled
 density 1h1p     construct density matrix in 1h1p          disabled
 density 1h2p     construct density matrix in 1h2p          disabled
 density 1h3p     construct density matrix in 1h3p          disabled
 density 2h0p     construct density matrix in 2h0p          disabled
 density 2h1p     construct density matrix in 2h1p          disabled
 density 2h2p     construct density matrix in 2h2p          disabled
 density 2h3p     construct density matrix in 2h3p          disabled
 density 3h0p     construct density matrix in 3h0p          disabled
 density 3h1p     construct density matrix in 3h1p          disabled
 density 3h2p     construct density matrix in 3h2p          disabled
 density 3h3p     construct density matrix in 3h3p          disabled
 lambda 0h1p      solve lambda equations in the 0h1p sector  disabled
 overlap          calculate overlap int-s for target wfns   disabled
 nohermit         hermitization of effective Hamiltonians   disabled
 dltdm            model-space estimates of tran dipoles     disabled
 natorb           model-space natural orbitals              disabled
 prop             model-space estimates of properties       disabled
 select           selection of cluster amplitudes           disabled
 restrict_t3      restriction of triples                    disabled
 use_oe           use orbital energies from DIRAC           disabled
 ih_imms          simple intermediate Hamiltonian           disabled
 use_tt_ccsd      tensor-train-based CCSD in the 0h0p sector  disabled


 Scratch directory 'scratch' exists
 Current working directory:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p_c+
 Full path to one-electron integrals:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p_c+/MRCONEE
 Full path to Coulomb integrals:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p_c+/MDCINT
 Full path to properties integrals:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p_c+/MDPROP
 Changing working directory to scratch ...
 Current working directory:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p_c+/scratch

 ******************************************************************
 **       BINARY INTERFACE TO THE DIRAC PROGRAM PACKAGE          **
 **                    version 10 Apr 2020                       **
 ******************************************************************

 required unformatted files (produced by DIRAC):
